A200,Mercedes,Hatchback,Nhập khẩu,1.339,1.312,1.6 I4,154,250
A250,Mercedes,Hatchback,Nhập khẩu,1.699,1.665,2.0 I4,208,350
A250 Motorsport Edition,Mercedes,Hatchback,Nhập khẩu,1.958,1.941,2.0 I4,208,350
A45 AMG,Mercedes,Hatchback,Nhập khẩu,2.249,2.204,2.0 I4,381,475
C200,Mercedes,Sedan,Lắp ráp,1.479,1.449,2.0 I4,181,300
C250,Mercedes,Sedan,Lắp ráp,1.679,1.632,2.0 I4,208,350
C300 AMG,Mercedes,Sedan,Lắp ráp,1.889,1.889,2.0 I4,241,370
C300 Coupe,Mercedes,Coupe,Lắp ráp,2.699,2.645,2.0 I4,241,370
CLA200,Mercedes,Coupe 4 cửa,Nhập khẩu,1.529,1.529,1.6 I4,154,250
CLA250,Mercedes,Coupe 4 cửa,Nhập khẩu,1.869,1.869,2.0 I4,208,350
E200,Mercedes,Sedan,Lắp ráp,2.099,2.092,2.0 I4,184,300
E300 AMG,Mercedes,Sedan,Nhập khẩu,3.049,3.049,2.0 I4,245,370
GLA200,Mercedes,SUV,Nhập khẩu,1.519,1.519,1.6 I4,154,250
GLA250 4Matic,Mercedes,SUV,Nhập khẩu,1.749,1.71,2.0 I4,208,350
GLA45 AMG 4Matic,Mercedes,SUV,Nhập khẩu,2.279,2.256,2.0 I4,355,450
GLC250 4Matic,Mercedes,SUV,Lắp ráp,1.789,1.789,2.0 I4,211,350
GLC300 4Matic,Mercedes,SUV,Lắp ráp,2.039,2.039,2.0 I4,245,370
GLE400 4Matic,Mercedes,SUV,Nhập khẩu,3.599,3.527,3.0 V6,329,480
GLE400 4Matic Coupe,Mercedes,SUV-Coupe,Nhập khẩu,3.999,3.821,3.0 V6,329,480
GLE450 AMG 4Matic Coupe,Mercedes,SUV-Coupe,Nhập khẩu,4.469,4.379,3.0 V6,362,520
GLS 350d 4Matic,Mercedes,SUV,Nhập khẩu,4.029,3.995,3.0 V6,190,620
GLS400 4Matic,Mercedes,SUV,Nhập khẩu,4.399,4.399,3.0 V6,328,480
GLS500 4Matic,Mercedes,SUV,Nhập khẩu,7.829,7.829,4.7 V8,455,700
GLS63 AMG 4 Matic,Mercedes,SUV,Nhập khẩu,11.949,11.906,5.5 V8,585,760
Mercedes-Maybach S600,Mercedes,Sedan,Nhập khẩu,14.169,13.885,6.0 V12,523,830
S400L,Mercedes,Sedan,Lắp ráp,3.939,3.895,3.0 V6,329,480
S500 4Matic Coupe,Mercedes,Coupe,Nhập khẩu,10.479,10.415,4.7 V8,449,700
S500 Cabriolet,Mercedes,Convertible,Nhập khẩu,10.799,10.726,4.7 V8,455,700
S500L,Mercedes,Sedan,Lắp ráp,6.539,6.505,4.7 V8,449,700
SL400,Mercedes,Convertible,Nhập khẩu,6.709,6.574,3.0 V6,367,500
SLC43 AMG,Mercedes,Convertible,Nhập khẩu,3.619,3.546,3.0 V6,367,520
V220d Avantgarde,Mercedes,MPV,Nhập khẩu,2.569,2.569,2.1 I4,163,380
V250 Advantgarde,Mercedes,MPV,Nhập khẩu,2.569,2.569,2.0 I4,211,350
Vito Tourer 121,Mercedes,MPV,Nhập khẩu,1.849,1.849,2.0 I4,211,350
Accord,Honda,Sedan,Nhập khẩu,1.39,1.375,2.4 I4 i-VTEC,173,225
City 1.5AT,Honda,Sedan,Lắp ráp,583,564,1.5 I4 i-VTEC,118,145
City 1.5MT,Honda,Sedan,Lắp ráp,533,518,1.5 I4 i-VTEC,118,145
Civic 1.5 Turbo,Honda,Sedan,Nhập khẩu,950,932,1.5 I4 Turbo,170,220
CR-V 2.0AT,Honda,SUV,Lắp ráp,1.008,954,2.0 I4 i-VTEC,153,190
CR-V 2.4AT,Honda,SUV,Lắp ráp,1.158,1.102,2.4 I4 i-VTEC,188,222
Odyssey,Honda,MPV,Nhập khẩu,1.99,1.95,2.4 I4 i-VTEC,173,255
Accent Blue Hatchback,Hyundai,Hatchback,Nhập khẩu,569,542,1.4 DOHC,100,133
Accent Blue Sedan AT,Hyundai,Sedan,Nhập khẩu,599,571,1.4 DOHC,100,133
Accent Blue Sedan MT,Hyundai,Sedan,Nhập khẩu,551,524,1.4 DOHC,100,133
Creta dầu,Hyundai,SUV,Nhập khẩu,846,830,1.6 diesel,126,260
Creta xăng,Hyundai,SUV,Nhập khẩu,806,792,1.6 xăng,121,151
Elantra 1.6 AT,Hyundai,Sedan,Lắp ráp,689,665,Gamma 1.6 D-CVVT,128,155
Elantra 1.6 MT,Hyundai,Sedan,Lắp ráp,615,587,Gamma 1.6 D-CVVT,128,155
Elantra 2.0 AT,Hyundai,Sedan,Lắp ráp,739,710,Nu 1.8D-CVVT,156,196
Grand i10 1.0 Base,Hyundai,Hatchback,Nhập khẩu,359,346,1.0 Kappa,65,94
Grand i10 Hatchback 1.0 AT,Hyundai,Hatchback,Nhập khẩu,417,407,1.0 Kappa,65,94
Grand i10 Hatchback 1.0 MT,Hyundai,Hatchback,Nhập khẩu,387,381,1.0 Kappa,65,94
Grand i10 Hatchback 1.2 AT,Hyundai,Hatchback,Nhập khẩu,457,449,1.2 Kappa,86,120
Grand i10 Hatchback 1.2 Base,Hyundai,Hatchback,Nhập khẩu,387,372,1.2 Kappa,86,120
Grand i10 Hatchback 1.2 MT,Hyundai,Hatchback,Nhập khẩu,429,420,1.2 Kappa,86,120
Grand i10 Sedan AT,Hyundai,Sedan,Nhập khẩu,479,468,1.2 Kappa,86,120
i20 Active Hatchback,Hyundai,Hatchback,Nhập khẩu,619,592,1.4 Kappa MPI,100,133
SantaFe 2016 Diesel 2WD,Hyundai,SUV,Lắp ráp,1.15,1.122,R 2.2 eVGT,199,441
SantaFe 2016 Diesel Limited 4WD,Hyundai,SUV,Lắp ráp,1.3,1.275,R 2.2 eVGT,199,441
SantaFe 2016 Gas 2WD,Hyundai,SUV,Lắp ráp,1.1,1.074,Theta II 2.4 MPI,174,226
SantaFe 2016 Gas Limited 4WD,Hyundai,SUV,Lắp ráp,1.25,1.226,Theta II 2.4 MPI,174,226
Sonata,Hyundai,Sedan,Nhập khẩu,1.073,1.019,2.0 Dual CVVT,155,196
Tucson 2WD,Hyundai,SUV,Nhập khẩu,925,902,2.0 Nu MPI,154,196
Tucson 2WD Limited,Hyundai,SUV,Nhập khẩu,995,981,2.0 Nu MPI,154,196
Grand i10 Sedan MT,Hyundai,Sedan,Nhập khẩu,439,432,1.2 Kappa,86,120
Ciaz,Suzuki,Sedan,Nhập khẩu,580,568,1.4 I4,91,130
New Ertiga,Suzuki,MPV,Nhập khẩu,639,621,1.4 I4,94,130
Swift,Suzuki,Hatchback,Lắp ráp,569,557,1.4 I4,94,130
Swift Special,Suzuki,Hatchback,Lắp ráp,575,562,1.4 I4,94,130
Vitara,Suzuki,Crossover,Nhập khẩu,759,740,1.6 I4,115,151
ES250,Lexus,Sedan,Nhập khẩu,2.28,2.254,2.5 I4,181,235
ES350,Lexus,Sedan,Nhập khẩu,3.21,3.21,3.5 V6,272,346
GS200t,Lexus,Sedan,Nhập khẩu,3.13,3.085,2.0 I4 turbo,241,350
GS350,Lexus,Sedan,Nhập khẩu,4.39,4.334,3.5 V6,316,380
GX460,Lexus,SUV,Nhập khẩu,5.06,4.97,4.6 V8,292,438
LS460L,Lexus,Sedan,Nhập khẩu,7.54,7.405,4.6 V8,382,493
LX570,Lexus,SUV,Nhập khẩu,7.81,7.715,5.7 V8,367,530
NX200t,Lexus,SUV,Nhập khẩu,2.599,2.599,2.0 I4,235,350
RX200t,Lexus,SUV,Nhập khẩu,3.06,3.06,2.0 I4,234,350
RX350,Lexus,SUV,Nhập khẩu,3.81,3.81,3.5 V6,295,370
QX60,Infiniti,SUV,Nhập khẩu,3.399,3.331,3.5 V6,265,334
QX70,Infiniti,SUV,Nhập khẩu,3.899,3.821,3.7 V6,325,360
QX80,Infiniti,SUV,Nhập khẩu,6.999,6.859,5.6 V8,400,560
Attrage CVT,Mitsubishi,Sedan,Nhập khẩu,541,516,1.2 I3,78,100
Attrage MT,Mitsubishi,Sedan,Nhập khẩu,492,457,1.2 I3,78,100
Mirage CVT,Mitsubishi,Hatchback,Nhập khẩu,413,413,1.2 I3,78,100
Mirage MT,Mitsubishi,Hatchback,Nhập khẩu,448,416,1.2 I3,78,100
Outlander 2.0 CVT,Mitsubishi,Crossover,Nhập khẩu,1.123,1.093,2.0 I4,145,196
Outlander 2.0 STD,Mitsubishi,Crossover,Nhập khẩu,950,936,2.0 I4,145,196
Outlander 2.4 CVT,Mitsubishi,Crossover,Nhập khẩu,1.25,1.245,2.4 I4,167,222
Outlander Sport CVT,Mitsubishi,Crossover,Nhập khẩu,978,970,2.0 I4,150,197
Pajero 3.0,Mitsubishi,SUV,Nhập khẩu,2.12,2.077,3.0 V6,184,267
Pajero Sport 4x2 mới,Mitsubishi,SUV,Nhập khẩu,1.329,1.319,3.0 V6,200,285
Pajero Sport 4x4 mới,Mitsubishi,SUV,Nhập khẩu,1.488,1.47,3.0 V6,220,285
Pajero Sport D 4x2 MT,Mitsubishi,SUV,Nhập khẩu,804,780,2.5 Diesel,136,314
Pajero Sport G 4x2 AT,Mitsubishi,SUV,Nhập khẩu,982,940,3.0 V6,220,281
Pajero Sport G 4x4 AT,Mitsubishi,SUV,Nhập khẩu,1.049,1.028,3.0 V6,220,281
Triton 4x2 AT,Mitsubishi,Pick-up,Nhập khẩu,610,608,2.5 Diesel,178,400
Triton 4x2 MT,Mitsubishi,Pick-up,Nhập khẩu,556,555,2.5 Diesel,136,324
Triton 4x4 AT,Mitsubishi,Pick-up,Nhập khẩu,785,769,2.4 Diesel MIVEC,181,430
Triton 4x4 MT,Mitsubishi,Pick-up,Nhập khẩu,630,623,2.5 Diesel,178,400
Cooper 3 cửa,MINI,Hatchback,Nhập khẩu,1.399,1.371,1.5 I3,136,220
Cooper 5 cửa,MINI,Hatchback,Nhập khẩu,1.479,1.45,1.5 I3,136,220
Cooper Clubman,MINI,Hatchback,Nhập khẩu,1.638,1.605,1.5 I3,136,280
Cooper Convertible,MINI,Hatchback,Nhập khẩu,1.634,1.634,1.5 I3,136,220
Cooper Countryman,MINI,Hatchback,Nhập khẩu,1.589,1.589,1.6 I4,120,155
Cooper S 3 cửa,MINI,Hatchback,Nhập khẩu,1.579,1.547,2.0 I4,192,280
Cooper S 5 cửa,MINI,Hatchback,Nhập khẩu,1.728,1.693,2.0 I4,192,280
Cooper S Clubman,MINI,Hatchback,Nhập khẩu,1.879,1.841,2.0 I4,192,280
Cooper S Convertible,MINI,Hatchback,Nhập khẩu,1.898,1.898,2.0 I4,192,280
Cooper S Countryman,MINI,Hatchback,Nhập khẩu,1.788,1.788,1.6 I4,184,246
One 5 cửa,MINI,Hatchback,Nhập khẩu,1.228,1.203,1.2,102,180
Duster,Renault,SUV,Nhập khẩu,849,824,2.0 I4,143,195
Koleos 4x2,Renault,SUV,Nhập khẩu,1.419,1.39,2.5 I4,170,226
Koleos 4x4,Renault,SUV,Nhập khẩu,1.494,1.464,2.5 I4,170,226
Megan,Renault,Hatchback,Nhập khẩu,980,960,1.6 I4,120,152
Sandero,Renault,SUV,Nhập khẩu,669,656,1.6 I4,102,145
Talisman,Renault,Sedan,Nhập khẩu,1.499,1.499,1.6 I4 TCe,190,260
BT-50 2.2AT 2WD,Mazda,Pick-up,Nhập khẩu,665,654,2.2 I4 diesel,148,375
BT-50 2.2MT 4WD,Mazda,Pick-up,Nhập khẩu,635,630,2.2 I4 diesel,148,375
BT-50 3.2AT 4WD,Mazda,Pick-up,Nhập khẩu,819,802,Diesel 3.2 I5,197,470
BT-50 3.2AT 4WD,Mazda,Pick-up,Nhập khẩu,819,801,3.2 I5 Diesel,197,470
CX-5 2.0AT,Mazda,SUV,Lắp ráp,879,873,2.0 i4 Skyactiv-G,153,200
CX-5 2.5 AT AWD,Mazda,SUV,Lắp ráp,990,974,2.5 i4 Skyactiv-G,185,250
CX-5 2.5AT 2WD,Mazda,SUV,Lắp ráp,930,919,2.5 i4 Skyactiv-G,185,250
Mazda2 hatchback,Mazda,Hatchback,Lắp ráp,585,578,1.5 I4 Skyactiv,109,141
Mazda2 sedan,Mazda,Sedan,Lắp ráp,555,547,1.5 I4 Skyactiv,109,141
Mazda3 1.5AT HB,Mazda,Hatchback,Lắp ráp,680,670,1.5 I4 Skyactiv,110,144
Mazda3 1.5AT SD,Mazda,Sedan,Lắp ráp,650,640,1.5 I4 Skyactiv,110,144
Mazda3 2.0AT SD,Mazda,Sedan,Lắp ráp,754,739,2.0 I4 Skyactiv,153,200
Mazda6 2.0AT,Mazda,Sedan,Lắp ráp,965,940,2.0 I4 Skyactiv,153,200
Mazda6 2.0AT Premium,Mazda,Sedan,Lắp ráp,999,980,2.0 I4 Skyactiv,153,200
Mazda6 2.5AT Premium,Mazda,Sedan,Lắp ráp,1.165,1.135,2.5 I4 Skyactiv,185,250
Altis 1.8AT,Toyota,Sedan,Lắp ráp,797,770,1.8 I4 Dual VVT-i,138,173
Altis 1.8MT,Toyota,Sedan,Lắp ráp,747,722,1.8 I4 Dual VVT-i,138,173
Altis 2.0,Toyota,Sedan,Lắp ráp,933,901,2.0 I4Dual VVT-i,143,187
Camry 2.0E,Toyota,Sedan,Lắp ráp,1.098,1.057,2.0 I4 VVT-i,165,199
Camry 2.5G,Toyota,Sedan,Lắp ráp,1.236,1.218,2.5 I4 Dual VVT-i,178,231
Camry 2.5Q,Toyota,Sedan,Lắp ráp,1.383,1.354,2.5 I4 Dual VVT-i,178,231
Fortuner 2.4G,Toyota,SUV,Nhập khẩu,981,981,2.4 I4 common rail,148,400
Fortuner 2.7V (4x2),Toyota,SUV,Nhập khẩu,1.149,1.143,2.7 I4 VVT-i,164,245
Fortuner 2.7V (4x4),Toyota,SUV,Nhập khẩu,1.308,1.303,2.7 I4 VVT-i,164,245
Hilux 2.4E 4x2 MT,Toyota,Pick-up,Nhập khẩu,697,683,2.4 I4 diesel,147,400
Hilux 2.8G 4x4 AT,Toyota,Pick-up,Nhập khẩu,870,852,2.8 I4 diesel,174,450
Hilux 2.8G 4x4 MT,Toyota,Pick-up,Nhập khẩu,806,787,2.8 I4 diesel,174,450
Innova E,Toyota,MPV,Lắp ráp,793,793,2.0 I4 Dual VVT-i,137,183
Innova G,Toyota,MPV,Lắp ráp,859,859,2.0 I4 Dual VVT-i,137,183
Innova V,Toyota,MPV,Lắp ráp,995,971,2.0 I4 Dual VVT-i,137,183
Land Cruiser 200,Toyota,SUV,Nhập khẩu,3.65,3.577,4.6 V8 VVT-i kép,304,439
Land Prado,Toyota,SUV,Nhập khẩu,2.167,2.123,2.7 I4 Dual VVT-i,164,246
Vios 1.5E CVT,Toyota,Sedan,Lắp ráp,588,568,1.5 I4 Dual VVT-i,107,141
Vios 1.5E MT,Toyota,Sedan,Lắp ráp,564,546,1.5 I4 Dual VVT-i,107,141
Vios 1.5G CVT,Toyota,Sedan,Lắp ráp,622,604,1.5 I4 Dual VVT-i,107,141
Yaris E,Toyota,Hatchback,Nhập khẩu,592,580,1.3 I4 VVT-i,84,121
Yaris G,Toyota,Hatchback,Nhập khẩu,642,637,1.3 I4 VVT-i,84,121
118i,BMW,Hatchback,Nhập khẩu,1.328,1.3,1.5 I3,136,220
218i,BMW,Hatchback,Nhập khẩu,1.498,1.47,1.5 I3,136,220
320i,BMW,Sedan,Nhập khẩu,1.468,1.44,2.0 I4,184,290
320i GT mới,BMW,Sedan,Nhập khẩu,2.098,2.04,2.0 I4,184,290
330i,BMW,Sedan,Nhập khẩu,1.798,1.75,2.0 I4,252,350
420i,BMW,Coupe,Nhập khẩu,1.998,1.95,2.0 I4,184,270
420i Cabrio,BMW,Roadster,Nhập khẩu,2.898,2.86,2.0 I4,184,270
420i Gran,BMW,Coupe 4 cửa,Nhập khẩu,2.068,2.03,2.0 I4,180,270
428i Cabrio,BMW,Roadster,Nhập khẩu,2.989,2.964,2.0 I4,245,350
430i Cabrio,BMW,Roadster,Nhập khẩu,3.098,3.055,2.0 I4,245,350
430i Gran,BMW,Coupe 4 cửa,Nhập khẩu,2.198,2.16,2.0 I4,245,350
