A200,Mercedes,Hatchback,Nhập khẩu,1.339,1.312,1.6 I4,154,250
520i,BMW,Sedan,Nhập khẩu,2.098,2.055,2.0 I4,184,270
528i,BMW,Sedan,Nhập khẩu,2.598,2.566,2.0 I4,245,350
528i GT,BMW,Sedan,Nhập khẩu,2.998,2.966,2.0 I4,245,350
535i,BMW,Sedan,Nhập khẩu,3.168,3.124,3.0 I6,306,400
640i Gran Coupe,BMW,Coupe 4 cửa,Nhập khẩu,3.888,3.81,3.0 I6,320,450
730Li,BMW,Sedan,Nhập khẩu,4.098,4.016,2.0 I4,258,400
740Li,BMW,Sedan,Nhập khẩu,4.998,4.912,3.0 I6,326,450
750Li,BMW,Sedan,Nhập khẩu,8.888,8.82,4.4 V8,450,650
X1 sDrive 18i,BMW,SUV,Nhập khẩu,1.688,1.688,1.5 I3,136,220
X3 xDrive 20i,BMW,SUV,Nhập khẩu,2.063,2.021,2.0 I4,184,270
X3 xDrive 28i,BMW,SUV,Nhập khẩu,2.479,2.429,2.0 I4,245,350
X4 xDrive 20i,BMW,SUV-Coupe,Nhập khẩu,2.688,2.654,2.0 I4,184,270
X5 xDrive 35i,BMW,SUV,Nhập khẩu,3.788,3.712,3.0 I6,306,400
X6 xDrive 35i,BMW,SUV-Coupe,Nhập khẩu,3.698,3.666,3.0 I6,306,400
Z4 sDrive 20i,BMW,Roadster,Nhập khẩu,2.698,2.601,2.0 I4,184,270
D-Max LS 3.0 4x4 AT,Isuzu,Pick-up,Nhập khẩu,785,769,3.0 I4,163,380
D-Max LS 4x2 AT,Isuzu,Pick-up,Nhập khẩu,663,649,2.5 I4,136,320
D-Max LS 4x2 MT,Isuzu,Pick-up,Nhập khẩu,619,605,2.5 I4,136,320
D-Max LS 4x4 AT,Isuzu,Pick-up,Nhập khẩu,707,692,2.5 I4,136,320
D-Max LS 4x4 MT,Isuzu,Pick-up,Nhập khẩu,663,649,2.5 I4,136,320
mu-X 2.5 MT,Isuzu,SUV,Nhập khẩu,899,881,2.5 I4,136,320
mu-X 3.0 AT,Isuzu,SUV,Nhập khẩu,960,932,3.0 I4,163,380
Aveo LT,Chevrolet,Sedan,Lắp ráp,459,445,1.4 I4,93,128
Aveo LTZ,Chevrolet,Sedan,Lắp ráp,495,485,1.4 I4,93,128
Captiva 2.4 LTZ,Chevrolet,SUV,Lắp ráp,879,859,2.4 I4,165,230
Colorado High Country 2.8 AT 4x4,Chevrolet,Pick-up,Nhập khẩu,839,815,2.8 Diesel,197,500
Colorado LT 2.5 MT 4x2,Chevrolet,Pick-up,Nhập khẩu,619,606,2.5 Diesel,161,380
Colorado LT 2.5 MT 4x4,Chevrolet,Pick-up,Nhập khẩu,649,636,2.5 Diesel,161,380
Colorado LTZ 2.8 AT 4x4,Chevrolet,Pick-up,Nhập khẩu,809,792,2.8 Diesel,197,500
Colorado LTZ 2.8 MT 4x4,Chevrolet,Pick-up,Nhập khẩu,789,773,2.8 Diesel,197,440
Cruze LS 1.6,Chevrolet,Sedan,Lắp ráp,589,577,1.6 I4,107,150
Cruze LTZ 1.8,Chevrolet,Sedan,Lắp ráp,699,682,1.8 I4,139,176
Orlando LTZ 1.8,Chevrolet,MPV,Lắp ráp,699,683,1.8 I4,140,176
Spark Duo,Chevrolet,Van,Lắp ráp,279,273,1.2 I4,80,108
Spark LS,Chevrolet,Hatchback,Lắp ráp,339,332,1.2 I4,80,108
Trax,Chevrolet,SUV,Nhập khẩu,769,760,1.4 I4 Ecotech,140,200
Forester 2.0i-L,Subaru,SUV,Nhập khẩu,1.445,1.416,2.0 H4,150,198
Forester 2.0XT,Subaru,SUV,Nhập khẩu,1.666,1.63,2.0 H4 Turbo,240,350
Impreza WRX,Subaru,Sedan,Nhập khẩu,1.82,1.773,2.0 H4 Turbo,264,350
Impreza WRX STI,Subaru,Sedan,Nhập khẩu,1.81,1.78,2.5 H4 Turbo,296,407
Legacy 2.5i-S,Subaru,Sedan,Nhập khẩu,1.567,1.535,2.5 H4,175,235
Legacy 3.6R,Subaru,Sedan,Nhập khẩu,1.666,1.632,3.6 H6,256,350
Levorg GT-S,Subaru,Station Wagon,Nhập khẩu,1.489,1.459,1.6 H4,168,250
Outback 2.5i-S,Subaru,SUV-Wagon,Nhập khẩu,1.733,1.698,2.5 H4,175,235
Outback 3.6R,Subaru,SUV-Wagon,Nhập khẩu,1.897,1.859,3.6 H6,256,350
XV,Subaru,SUV,Nhập khẩu,1.368,1.34,2.0 H4,148,196
Cerato 1.6AT,Kia,Sedan,Lắp ráp,632,621,1.6 I4 Gamma,128,157
Cerato 1.6MT,Kia,Sedan,Lắp ráp,579,567,1.6 I4 Gamma,128,157
Cerato 2.0AT,Kia,Sedan,Lắp ráp,691,678,2.0 I4 Nu,159,194
Cerato Hatchback 1.6,Kia,Hatchback,Lắp ráp,705,697,1.6 I4 Gamma,128,157
Cerato Koup,Kia,Sedan,Nhập khẩu,810,797,2.0 I4 Nu,159,194
Morning 1.0MT,Kia,Hatchback,Lắp ráp,325,305,1 lít I3,66,94
Morning 1.25 EXMT,Kia,Hatchback,Lắp ráp,336,319,1.25 I4 Kappa,86,120
Morning 1.25 LX,Kia,Hatchback,Lắp ráp,359,343,1.25 I4 Kappa,86,120
Morning 1.25 Si AT,Kia,Hatchback,Lắp ráp,411,400,1.25 I4 Kappa,86,120
Morning 1.25 Si MT,Kia,Hatchback,Lắp ráp,383,342,1.25 I4 Kappa,86,120
Optima 2.0AT,Kia,Sedan,Nhập khẩu,850,833,2.0 I4 Nu,164,194
Optima 2.0ATH,Kia,Sedan,Nhập khẩu,925,906,Nu 2.0I4,152,194
Optima 2.4 GT-Line,Kia,Sedan,Nhập khẩu,1.015,995,2.4 I4 Theta II,176,228
Rio hatchback,Kia,Hatchback,Nhập khẩu,592,576,1.4 I4 CVVT,106,135
Rio sedan 1.4 AT,Kia,Sedan,Nhập khẩu,525,520,1.4 I4 CVVT,106,135
Rio sedan 1.4 MT,Kia,Sedan,Nhập khẩu,485,457,1.4 I4 CVVT,106,135
Rondo 1.7 DAT,Kia,MPV,Lắp ráp,839,835,1.7 I4 U2,135,331
Rondo 2.0 GAT,Kia,MPV,Lắp ráp,709,705,2.0 I4 Nu,150,194
Rondo 2.0 GATH,Kia,MPV,Lắp ráp,852,849,2.0 I4 Nu,150,194
Sedona 2.2 DAT,Kia,MPV,Lắp ráp,1.1,1.054,2.2 I4 CRDi,190,440
Sedona 2.2 DATH,Kia,MPV,Lắp ráp,1.225,1.172,2.2 I4 CRDi,190,440
Sedona 3.3 GAT,Kia,MPV,Lắp ráp,1.173,1.173,3.3 V6 Lambda,266,318
Sedona 3.3 GATH,Kia,MPV,Lắp ráp,1.283,1.272,3.3 V6 Lambda,266,318
Sorento DATH 2WD,Kia,SUV,Lắp ráp,969,961,2.2 I4 CRDi,195,437
Sorento GAT 2WD,Kia,SUV,Lắp ráp,848,832,2.4 I4 Theta II,174,227
Sorento GATH 2WD,Kia,SUV,Lắp ráp,951,938,2.4 I4 Theta II,174,227
Soul,Kia,SUV,Nhập khẩu,765,755,2.0 I4 Nu,156,192
Soul (Sunroof),Kia,SUV,Nhập khẩu,785,775,2.0 I4 Nu,156,192
Ghibli,Maserati,Sedan,Nhập khẩu,4.568,4.476,3.0 V6,350,500
Ghibli S,Maserati,Sedan,Nhập khẩu,5.238,5.133,3.0 V6,410,550
Ghibli S Q4,Maserati,Sedan,Nhập khẩu,5.416,5.307,3.0 V6,410,550
Levante,Maserati,SUV,Nhập khẩu,4.99,4.89,3.0 V6,350,500
Levante S,Maserati,SUV,Nhập khẩu,6.099,5.982,3.0 V6,430,580
Quattroporte,Maserati,Sedan,Nhập khẩu,6.118,5.995,3.0 V6,350,500
Quattroporte GTS,Maserati,Sedan,Nhập khẩu,10.379,10.171,3.8 V8,530,710
Quattroporte S,Maserati,Sedan,Nhập khẩu,6.898,6.76,3.0 V6,410,550
Quattroporte S Q4,Maserati,Sedan,Nhập khẩu,7.138,6.995,3.0 V6,410,550
Juke,Nissan,SUV,Nhập khẩu,1.06,1.05,1.6 I4 DOHC,115,158
Navara NP300 VL 4x4 AT,Nissan,pick-up,Nhập khẩu,795,782,2.5 I4,188,450
Navara NP300E 4x2MT,Nissan,pick-up,Nhập khẩu,625,605,2.5 I4,161,403
Navara NP300SL 4x4 MT,Nissan,pick-up,Nhập khẩu,725,695,2.5 I4,188,450
Sunny XL,Nissan,Sedan,Lắp ráp,463,463,1.5 I4 HR15,99,134
Sunny XV,Nissan,Sedan,Lắp ráp,538,522,1.5 I4 HR15,99,134
Teana 2.5 SL,Nissan,Sedan,Nhập khẩu,1.49,1.45,2.5 I4 QR25,180,243
X-Trail 2.0 2WD,Nissan,SUV,Lắp ráp,998,931,2.0 I4,142,200
X-Trail 2.0 SL 2WD,Nissan,SUV,Lắp ráp,1.048,1.008,2.0 I4,142,200
X-Trail 2.5 SV 4WD,Nissan,SUV,Lắp ráp,1.198,1.14,2.5 I4,169,233
New Passat,Volkswagen,Sedan,Nhập khẩu,1.299,1.273,1.8 TSI,180,250
Polo Hatchback,Volkswagen,Hatchback,Nhập khẩu,730,715,1.6 I4,105,153
Polo Sedan,Volkswagen,Sedan,Nhập khẩu,695,681,1.6 I4,105,153
Sharan,Volkswagen,MPV,Nhập khẩu,1.9,1.862,2.0 I4,220,350
Tiguan,Volkswagen,SUV,Nhập khẩu,1.29,1.264,2.0 TSI,170,280
Touareg GP,Volkswagen,SUV,Nhập khẩu,2.889,2.831,3.6 V6 FSI,280,360
208,Peugeot,Hatchback,Nhập khẩu,865,850,1.6 I4,120,160
3008,Peugeot,SUV,Lắp ráp,1.13,1.1,1.6 I4 Turbo,167,245
408,Peugeot,Sedan,Nhập khẩu,892,890,2.0 I4,139,200
508 Sedan,Peugeot,Sedan,Nhập khẩu,1.405,1.396,1.6 I4,156,240
S90 Inscription,Volvo,Sedan,Nhập khẩu,2.699,2.69,2.0 I4,254,350
S90 Momentum,Volvo,Sedan,Nhập khẩu,2.368,2.36,2.0 I4,254,350
XC60 R-Design,Volvo,SUV,Nhập khẩu,1.96,1.955,2.0 I4,245,350
XC90 Inscription,Volvo,SUV,Nhập khẩu,3.99,3.98,2.0 I4,320,400
XC90 Momentum,Volvo,SUV,Nhập khẩu,3.399,3.39,2.0 I4,320,400
718 Boxster,Porsche,Roadster,Nhập khẩu,3.57,3.498,2.0 Flat 4,300,380
718 Boxster S,Porsche,Roadster,Nhập khẩu,4.44,4.351,2.5 Flat 4,350,420
911 Carrera,Porsche,Coupe,Nhập khẩu,6.1,5.978,3.0 Flat 6,370,450
911 Carrera 4,Porsche,Coupe,Nhập khẩu,6.53,6.399,3.0 Flat 6,370,450
911 Carrera 4 Cabriolet,Porsche,Roadster,Nhập khẩu,7.3,7.154,3.0 Flat 6,370,450
911 Carrera 4S,Porsche,Coupe,Nhập khẩu,7.36,7.212,3.0 Flat 6,420,500
911 Carrera 4S Cabriolet,Porsche,Roadster,Nhập khẩu,8.13,7.967,3.0 Flat 6,420,500
911 Carrera Cabriolet,Porsche,Roadster,Nhập khẩu,6.86,6.722,3.0 Flat 6,370,450
911 Carrera Cabriolet S,Porsche,Roadster,Nhập khẩu,7.7,7.546,3.0 Flat 6,420,500
911 Carrera S,Porsche,Coupe,Nhập khẩu,6.93,6.791,3.0 Flat 6,420,500
911 GT3,Porsche,Coupe,Nhập khẩu,9.93,9.731,3.8 Flat 6,475,440
911 Targa 4,Porsche,Roadster,Nhập khẩu,7.89,7.732,3.4 Flat 6,370,450
911 Targa 4S,Porsche,Roadster,Nhập khẩu,8.79,8.614,3.8 Flat 6,420,500
911 Turbo,Porsche,Coupe,Nhập khẩu,11.81,11.573,3.8 Flat 6,540,660
911 Turbo Cabriolet,Porsche,Roadster,Nhập khẩu,12.68,12.426,3.8 Flat 6,540,660
911 Turbo S,Porsche,Coupe,Nhập khẩu,13.68,13.406,3.8 Flat 6,580,700
911 Turbo S Cabriolet,Porsche,Roadster,Nhập khẩu,14.54,14.249,3.8 Flat 6,580,700
Cayenne,Porsche,SUV,Nhập khẩu,4.418,4.329,3.6 V6,300,400
Cayenne GTS,Porsche,SUV,Nhập khẩu,6.607,6.474,3.6 V6,440,600
Cayenne S,Porsche,SUV,Nhập khẩu,5.573,5.461,3.6 V6,420,550
Cayenne Turbo,Porsche,SUV,Nhập khẩu,9.17,8.986,4.8 V8,520,750
Cayenne Turbo S,Porsche,SUV,Nhập khẩu,11.623,11.39,5.0 V8,570,800
Cayman,Porsche,Coupe,Nhập khẩu,3.45,3.381,2.7 Flat 6,275,290
Cayman S,Porsche,Coupe,Nhập khẩu,4.32,4.233,3.4 Flat 6,325,370
GT3 RS,Porsche,Coupe,Nhập khẩu,13.12,12.857,4.0 Flat 6,500,460
Macan,Porsche,SUV,Nhâp khẩu,2.972,2.912,2.0 I4,237,350
Macan GTS,Porsche,SUV,Nhập khẩu,3.962,3.882,3.0 V6,360,500
Macan S,Porsche,SUV,Nhâp khẩu,3.379,3.309,3.0 V6,340,460
Macan Turbo,Porsche,SUV,Nhập khẩu,5.04,4.939,3.6 V6,400,550
Panamera,Porsche,Coupe 4 cửa,Nhập khẩu,4.779,4.683,3.6 V6,330,450
Panamera 4,Porsche,Coupe 4 cửa,Nhập khẩu,5.186,5.082,3.6 V6,330,450
Panamera 4 Excutive,Porsche,Coupe,Nhập khẩu,5.659,5.545,3.0 V6,330,450
Panamera 4S,Porsche,Coupe 4 cửa,Nhập khẩu,6.792,6.656,3.0 V6,440,550
Panamera 4S Executive,Porsche,Coupe 4 cửa,Nhập khẩu,7.936,7.777,3.0 V6,440,550
Panamera Turbo,Porsche,Coupe 4 cửa,Nhập khẩu,10.664,10.45,4.8 V8,550,770
Panamera Turbo Executive,Porsche,Coupe 4 cửa,Nhập khẩu,11.566,11.334,4.8 V8,550,770
Panamera Turbo S,Porsche,Coupe 4 cửa,Nhập khẩu,14.35,14.063,4.8 V8,570,750
Panamera Turbo S Executive,Porsche,Coupe 4 cửa,Nhập khẩu,15.65,15.337,4.8 V8,570,750
EcoSport 1.5AT Titanium,Ford,SUV,Lắp ráp,658,600,1.5 Duratec,110,140
EcoSport 1.5AT Titanium Black,Ford,SUV,Lắp ráp,664,613,1.5 Duratec,110,140
EcoSport 1.5MT Trend,Ford,SUV,Lắp ráp,585,550,1.5 Duratec,110,140
Everest Titanium 2.2AT 4x2,Ford,SUV,Nhập khẩu,1.265,1.252,2.2 I4,160,385
Everest Titanium 3.2AT 4WD,Ford,SUV,Nhập khẩu,1.936,1.897,3.2 I5,200,470
Everest Trend 2.2AT 4x2,Ford,SUV,Nhập khẩu,1.185,1.174,2.2 I4,160,385
Explorer,Ford,SUV,Nhập khẩu,2.18,2.18,2.3 I4 Ecoboost,273,420
Fiesta 1.0 Sport,Ford,Hatchback,Lắp ráp,637,596,1.0 Ecoboost,125,170
Fiesta 1.5 Sport,Ford,Hatchback,Lắp ráp,584,540,1.5 Duratec,112,140
Fiesta 1.5 Titanium,Ford,Sedan,Lắp ráp,579,542,1.5 Duratec,112,140
Focus 1.5 Sport,Ford,Hatchback,Lắp ráp,848,792,1.5 Ecoboost,180,240
Focus 1.5 Titanium,Ford,Sedan,Lắp ráp,848,791,1.5 Ecoboost,180,240
Focus 1.5 Trend,Ford,Hatchback,Lắp ráp,648,635,1.5 Ecoboost,180,240
Focus 1.5 Trend,Ford,Sedan,Lắp ráp,648,648,1.5 Ecoboost,180,240
Ranger Wildtrak 2.2L - 4x2 AT,Ford,Pick-up,Nhập khẩu,830,806,2.2 I4,160,385
Ranger Wildtrak 2.2L - 4x2 AT (Canopy),Ford,Pick-up,Nhập khẩu,862,844,2.2 I4,160,385
Ranger Wildtrak 3.2L - 4x4 AT,Ford,Pick-up,Nhập khẩu,918,891,3.2 I5,200,470
Ranger Wildtrak 3.2L - 4x4 AT (Canopy),Ford,Pick-up,Nhập khẩu,921,902,3.2 I5,200,470
Ranger XL 2.2L- 4x4 MT,Ford,Pick-up,Nhập khẩu,619,602,2.2 I4,125,320
Ranger XLS 2.2L - 4x2 AT,Ford,Pick-up,Nhập khẩu,685,671,2.2 I4,150,375
Ranger XLS 2.2L - 4x2 MT,Ford,Pick-up,Nhập khẩu,659,643,2.2 I4,125,320
Ranger XLT 2.2L - 4x4 MT,Ford,Pick-up,Nhập khẩu,790,769,2.2 I4,160,385
