"Diện tích rừng bị cháy phân theo địa phương chia theo Tỉnh, thành phố và Năm"

" ";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"Sơ bộ 2015"
"CẢ NƯỚC";7457.0;4198.4;1750.2;19943.3;4817.0;1045.9;1523.4;12333.5;5510.6;4787.0;6829.3;2386.7;5136.4;1549.7;1658.0;4734.9;1177.1;1385.5;495.0;1775.6;1076.0
"Đồng bằng sông Hồng";0.0;68.6;11.4;170.1;433.5;59.4;48.5;95.5;499.8;460.1;195.7;441.8;979.2;105.6;216.6;28.8;33.7;79.2;72.6;61.9;19.7
"Hà Nội";..;23.6;..;36.0;47.5;11.0;..;14.2;73.0;91.0;7.7;32.0;10.0;..;17.4;1.6;..;64.9;8.9;5.4;6.0
"Hà Tây";..;24.4;..;..;1.0;..;..;3.0;2.0;12.6;6.0;0.5;1.1;..;..;..;..;..;..;..;..
"Vĩnh Phúc";..;..;8.5;78.7;77.0;15.1;4.0;78.3;52.4;42.6;11.5;22.5;24.9;2.9;21.4;20.1;30.7;8.8;63.7;9.3;5.6
"Bắc Ninh";..;..;..;..;..;..;..;..;..;..;0.9;..;..;1.7;0.6;..;..;..;..;..;..
"Quảng Ninh";..;..;2.9;..;263.0;29.5;41.7;..;355.6;295.3;162.7;363.1;916.0;96.1;149.9;7.1;3.0;5.5;..;7.0;8.1
"Hải Dương";..;2.4;..;50.3;41.0;1.5;..;..;1.5;11.5;4.0;21.5;24.0;0.2;22.4;..;..;..;..;33.8;..
"Hải Phòng";..;18.2;..;3.5;4.0;2.3;2.8;..;15.3;2.0;1.7;2.2;0.7;4.7;4.9;..;..;..;..;..;..
"Hà Nam";..;..;..;..;..;..;..;..;..;1.2;..;..;..;..;..;..;..;..;..;..;..
"Ninh Bình";..;..;..;1.6;..;..;..;..;..;3.9;1.2;..;2.5;..;..;..;..;..;..;6.5;..
"Trung du và miền núi phía Bắc";679.0;2909.3;193.7;5051.0;3282.5;507.9;270.0;563.0;2814.5;1590.2;1980.4;1097.6;3059.0;389.9;1124.3;2418.4;458.7;915.3;159.9;483.5;493.3
"Hà Giang";20.0;68.0;73.0;193.0;243.0;6.0;2.0;15.6;113.7;8.8;66.5;335.3;97.8;16.6;381.0;309.6;6.3;87.0;2.4;43.7;156.0
"Cao Bằng";2.0;163.0;19.0;177.0;30.0;47.0;15.0;132.6;190.3;144.3;64.9;73.9;75.8;35.0;95.7;339.0;0.3;..;11.5;49.4;18.0
"Bắc Kạn";..;..;1.0;30.0;260.0;10.2;..;21.7;14.5;37.0;3.4;9.7;4.9;4.0;16.0;27.8;1.6;23.2;2.2;36.6;3.4
"Tuyên Quang";1.0;59.4;..;..;387.0;2.1;0.2;16.0;97.1;58.2;32.1;51.9;82.6;32.2;5.0;38.3;0.6;21.9;..;3.5;..
"Lào Cai";30.0;598.0;..;..;44.0;92.6;..;26.4;110.0;6.5;28.7;8.9;43.0;2.6;27.0;735.8;..;..;..;40.6;7.1
"Yên Bái";250.0;415.0;19.5;258.7;20.0;3.4;8.5;9.5;274.1;27.9;190.1;149.3;709.2;26.7;201.4;492.2;263.2;..;4.3;67.1;107.0
"Thái Nguyên";12.0;161.0;1.6;6.7;2.8;2.7;3.7;3.7;5.0;45.7;3.5;30.0;21.0;11.8;15.0;13.5;6.4;..;11.2;7.5;7.0
"Lạng Sơn";..;58.1;21.3;78.4;240.0;268.2;10.0;68.2;544.0;163.9;85.8;137.6;251.8;208.7;144.8;10.8;7.6;43.0;23.1;70.9;32.8
"Bắc Giang";..;22.8;3.0;2.1;40.7;5.8;..;40.8;34.2;20.1;17.2;48.4;59.0;16.6;23.9;22.9;89.5;31.5;12.7;2.8;10.3
"Phú Thọ";..;9.0;..;16.0;12.0;2.0;0.3;20.6;332.0;6.1;8.9;22.7;13.9;..;..;19.2;..;20.2;5.2;..;2.5
"Điện Biên";..;..;..;..;..;..;..;..;236.6;839.2;876.9;34.2;151.8;..;34.6;29.6;1.2;57.6;7.7;41.5;4.5
"Lai Châu";328.0;1080.0;23.0;377.7;333.0;47.3;117.3;162.4;77.0;114.1;156.4;153.7;360.2;34.7;71.7;346.3;67.3;613.7;79.6;..;10.7
"Sơn La";31.0;..;28.3;3784.0;1625.0;20.5;113.0;45.5;71.0;72.0;238.0;40.0;1188.0;2.0;103.0;..;14.7;1.8;..;119.9;120.0
"Hoà Bình";5.0;275.0;4.0;127.4;45.0;0.1;..;..;715.0;46.4;208.0;2.0;..;..;5.2;33.4;..;15.4;..;..;14.0
"Bắc Trung Bộ và Duyên hải miền Trung";1842.0;208.9;737.9;1195.1;418.9;157.9;488.1;943.0;948.7;503.6;1285.4;461.8;328.9;610.1;222.0;1175.2;463.1;366.5;59.9;1173.7;363.5
"Thanh Hoá";1.0;20.2;48.0;50.0;33.5;30.0;..;2.1;165.2;37.9;24.0;13.8;..;13.6;1.2;56.7;9.4;..;1.2;..;169.0
"Nghệ An";..;36.5;10.9;156.0;52.0;7.6;..;15.4;39.2;23.3;126.5;108.5;27.9;9.7;3.6;236.3;2.9;48.3;7.9;35.1;16.2
"Hà Tĩnh";28.0;16.0;..;74.0;6.0;1.0;2.0;12.1;57.0;31.0;132.0;63.0;65.0;109.6;46.3;199.0;24.5;..;..;53.1;14.1
"Quảng Bình";2.0;..;7.0;39.0;..;..;90.7;22.3;17.0;2.8;80.9;5.7;17.1;13.0;8.7;75.2;7.2;..;..;5.0;1.3
"Quảng Trị";32.0;16.5;154.0;202.8;35.2;6.2;84.2;206.4;121.0;33.3;282.1;26.4;137.1;152.3;50.5;179.0;94.0;11.2;3.0;236.6;16.0
"Thừa Thiên - Huế";31.0;38.7;27.5;95.0;13.2;12.0;..;22.1;20.8;223.0;50.7;53.4;6.6;55.5;20.9;4.9;52.4;64.1;2.0;23.1;4.6
"Đà Nẵng";..;..;34.0;..;..;..;6.0;..;22.4;48.2;136.0;33.0;7.0;..;1.5;80.0;16.9;86.5;4.0;27.0;1.0
"Quảng Nam";38.0;0.1;24.7;76.7;10.0;..;..;157.0;65.0;6.0;7.0;19.5;25.0;..;3.0;39.5;14.9;70.2;30.6;17.6;3.0
"Quảng Ngãi";2.0;10.0;45.0;..;4.0;2.9;1.5;93.6;95.2;19.7;62.0;62.0;8.2;15.7;16.9;24.0;2.6;32.0;..;58.9;0.1
"Bình Định";8.0;1.6;23.8;19.6;17.0;16.7;15.7;202.0;9.0;23.0;80.0;70.0;23.6;68.0;21.0;35.3;95.3;18.0;..;414.2;114.0
"Phú Yên";26.0;10.0;107.0;310.0;147.0;22.0;237.0;98.0;17.0;25.8;45.0;5.5;9.4;147.1;14.3;215.7;138.8;25.8;10.2;278.6;..
"Khánh Hoà";31.0;18.9;23.0;120.0;36.0;12.8;51.0;104.0;26.9;10.6;259.2;..;2.0;2.5;..;29.6;4.2;10.4;1.0;24.2;7.4
"Ninh Thuận";1584.0;..;190.0;..;33.0;..;..;..;293.0;19.0;..;..;..;23.1;34.1;..;..;..;..;0.4;..
"Bình Thuận";59.0;40.4;43.0;52.0;32.0;46.7;..;8.0;..;524.0;..;1.0;..;..;..;..;..;..;..;..;16.7
"Tây Nguyên";2344.0;618.3;179.4;1246.1;211.4;98.0;301.5;348.6;187.2;367.6;1612.7;232.6;420.7;113.3;25.4;238.4;214.5;3.1;196.5;40.5;155.0
"Kon Tum";58.0;..;45.7;373.5;108.0;33.0;126.8;144.8;62.6;22.2;1483.3;178.4;249.9;28.3;9.9;171.0;67.5;..;..;0.3;15.0
"Gia Lai";475.0;408.3;42.9;481.6;33.0;6.0;104.1;130.0;103.6;25.2;..;27.4;158.6;62.9;..;65.4;122.0;..;189.4;..;..
"Đắk Lắk";513.0;16.0;34.8;52.0;14.4;23.0;18.6;62.0;..;83.0;52.4;..;2.0;21.1;..;..;..;3.1;..;16.0;125.0
"Đắk Nông";..;..;..;..;..;..;..;..;..;..;9.0;9.0;..;..;9.2;..;10.0;..;0.9;..;..
"Lâm Đồng";1298.0;194.0;56.0;339.0;56.0;36.0;52.0;11.8;21.0;26.0;68.0;17.8;10.2;1.0;6.3;2.0;15.0;..;6.2;24.2;15.0
"Đông Nam Bộ";520.0;373.7;313.6;2067.7;458.4;124.2;127.7;246.3;121.0;97.6;355.8;38.3;22.2;32.9;6.2;24.6;..;0.0;3.8;15.3;18.7
"Bình Phước";25.0;3.7;35.6;613.0;362.0;20.2;..;16.0;42.0;7.0;58.0;23.0;3.0;11.2;4.0;24.6;..;..;..;..;0.5
"Tây Ninh";202.0;51.0;32.0;207.2;6.0;1.5;23.3;52.0;11.4;55.1;263.4;6.0;17.2;15.2;0.1;..;..;..;..;10.9;5.6
"Bình Dương";..;..;31.0;..;..;11.0;5.0;23.0;15.0;11.0;19.0;2.0;2.0;0.5;..;..;..;..;..;3.0;..
"Đồng Nai";235.0;251.0;57.0;1106.0;40.0;19.5;52.0;119.0;24.3;18.5;9.3;6.7;..;..;..;..;..;..;3.8;1.4;4.0
"Bà Rịa - Vũng Tàu";58.0;68.0;158.0;141.5;50.4;72.0;47.4;36.3;24.8;5.0;5.8;0.5;..;6.0;2.1;..;..;..;..;..;8.6
"TP.Hồ Chí Minh";..;..;..;..;..;..;..;..;3.5;1.0;0.3;0.1;..;..;..;..;..;..;..;..;..
"Đồng bằng sông Cửu Long";2072.0;19.6;314.2;10213.3;12.3;98.5;287.7;10137.1;939.4;1611.5;1399.3;114.6;326.4;296.9;63.5;849.5;7.1;21.4;2.3;0.7;25.8
"Long An";205.0;2.0;..;224.0;..;31.0;..;1485.0;102.2;484.6;553.5;24.0;107.0;27.5;62.3;282.1;6.1;21.4;0.7;..;8.0
"Tiền Giang";..;..;..;..;..;..;..;150.0;..;50.0;272.2;..;25.2;..;..;..;..;..;..;..;..
"Bến Tre";..;..;..;..;..;..;0.1;..;..;..;..;..;..;..;..;0.3;..;..;..;..;..
"Đồng Tháp";37.0;10.0;12.0;9.3;2.0;4.0;0.4;7.8;..;4.9;6.2;0.3;2.4;..;..;307.1;..;..;..;..;0.8
"An Giang";79.0;7.3;3.7;29.0;10.3;63.0;0.2;0.5;16.2;13.6;41.2;..;25.0;179.8;..;..;..;..;..;..;..
"Kiên Giang";..;..;243.0;8653.0;..;..;..;4069.0;726.0;1058.0;446.0;85.0;86.8;87.0;..;218.4;..;..;1.6;0.7;17.0
"Cần Thơ";..;0.3;0.5;31.0;..;..;..;1.8;..;0.2;..;..;..;..;..;..;..;..;..;..;..
"Hậu Giang";..;..;..;..;..;..;..;..;..;..;2.3;0.3;..;..;..;..;..;..;..;..;..
"Sóc Trăng";8.0;..;5.5;57.0;..;..;..;..;..;..;0.9;..;..;..;..;..;..;..;..;..;..
"Bạc Liêu";..;..;..;..;..;..;287.0;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Cà Mau";1743.0;..;49.5;1210.0;..;0.5;..;4423.0;95.0;0.2;77.0;5.0;80.0;2.6;1.2;41.6;1.0;..;..;..;..

"Giai đoạn 1995 - 2003, số liệu của tỉnh Lai Châu bao gồm cả "
"tỉnh Điện Biên, tỉnh Đắk Lắk bao gồm cả tỉnh Đắk Nông, thành "
"phố Cần Thơ gồm cả tỉnh Hậu Giang. Từ năm 2008 tới nay, số liệu "
"thành phố Hà Nội bao gồm cả tỉnh Hà Tây."

