"province","year","fire_damage"
"Thừa Thiên - Huế",2005,50.7
"Đà Nẵng",2005,136
"Quảng Nam",2005,7
"Quảng Ngãi",2005,62
"Bình Định",2005,80
"Phú Yên",2005,45
"Khánh Hoà",2005,259.2
"Ninh Thuận",2005,0
"Bình Thuận",2005,0
"Kon Tum",2005,1483.3
"Gia Lai",2005,0
"Đắk Lắk",2005,52.4
"Đắk Nông",2005,9
"Lâm Đồng",2005,68
"Bình Phước",2005,58
"Tây Ninh",2005,263.4
"Bình Dương",2005,19
"Đồng Nai",2005,9.3
"Bà Rịa - Vũng Tàu",2005,5.8
"TP.Hồ Chí Minh",2005,0.3
"Long An",2005,553.5
"Tiền Giang",2005,272.2
"Bến Tre",2005,0
"Đồng Tháp",2005,6.2
"An Giang",2005,41.2
"Kiên Giang",2005,446
"Cần Thơ",2005,0
"Hậu Giang",2005,2.3
"Sóc Trăng",2005,0.9
"Bạc Liêu",2005,0
"Cà Mau",2005,77
"Hà Nội",2006,32
"Hà Tây",2006,0.5
"Vĩnh Phúc",2006,22.5
"Bắc Ninh",2006,0
"Quảng Ninh",2006,363.1
"Hải Dương",2006,21.5
"Hải Phòng",2006,2.2
"Hà Nam",2006,0
"Ninh Bình",2006,0
"Hà Giang",2006,335.3
"Cao Bằng",2006,73.9
"Bắc Kạn",2006,9.7
"Tuyên Quang",2006,51.9
"Lào Cai",2006,8.9
"Yên Bái",2006,149.3
"Thái Nguyên",2006,30
"Lạng Sơn",2006,137.6
"Bắc Giang",2006,48.4
"Phú Thọ",2006,22.7
"Điện Biên",2006,34.2
"Lai Châu",2006,153.7
"Sơn La",2006,40
"Hoà Bình",2006,2
"Thanh Hoá",2006,13.8
"Nghệ An",2006,108.5
"Hà Tĩnh",2006,63
"Quảng Bình",2006,5.7
"Quảng Trị",2006,26.4
"Thừa Thiên - Huế",2006,53.4
"Đà Nẵng",2006,33
"Quảng Nam",2006,19.5
"Quảng Ngãi",2006,62
"Bình Định",2006,70
"Phú Yên",2006,5.5
"Khánh Hoà",2006,0
"Ninh Thuận",2006,0
"Bình Thuận",2006,1
"Kon Tum",2006,178.4
"Gia Lai",2006,27.4
"Đắk Lắk",2006,0
"Đắk Nông",2006,9
"Lâm Đồng",2006,17.8
"Bình Phước",2006,23
"Tây Ninh",2006,6
"Bình Dương",2006,2
"Đồng Nai",2006,6.7
"Bà Rịa - Vũng Tàu",2006,0.5
"TP.Hồ Chí Minh",2006,0.1
"Long An",2006,24
"Tiền Giang",2006,0
"Bến Tre",2006,0
"Đồng Tháp",2006,0.3
"An Giang",2006,0
"Kiên Giang",2006,85
"Cần Thơ",2006,0
"Hậu Giang",2006,0.3
"Sóc Trăng",2006,0
"Bạc Liêu",2006,0
"Cà Mau",2006,5
"Hà Nội",2007,10
"Hà Tây",2007,1.1
"Vĩnh Phúc",2007,24.9
"Bắc Ninh",2007,0
"Quảng Ninh",2007,916
"Hải Dương",2007,24
"Hải Phòng",2007,0.7
"Hà Nam",2007,0
"Ninh Bình",2007,2.5
"Hà Giang",2007,97.8
"Cao Bằng",2007,75.8
"Bắc Kạn",2007,4.9
"Tuyên Quang",2007,82.6
"Lào Cai",2007,43
"Yên Bái",2007,709.2
"Thái Nguyên",2007,21
"Lạng Sơn",2007,251.8
"Bắc Giang",2007,59
"Phú Thọ",2007,13.9
"Điện Biên",2007,151.8
"Lai Châu",2007,360.2
"Sơn La",2007,1188
"Hoà Bình",2007,0
"Thanh Hoá",2007,0
"Nghệ An",2007,27.9
"Hà Tĩnh",2007,65
"Quảng Bình",2007,17.1
"Quảng Trị",2007,137.1
"Thừa Thiên - Huế",2007,6.6
"Đà Nẵng",2007,7
"Quảng Nam",2007,25
"Quảng Ngãi",2007,8.2
"Bình Định",2007,23.6
"Phú Yên",2007,9.4
"Khánh Hoà",2007,2
"Ninh Thuận",2007,0
"Bình Thuận",2007,0
"Kon Tum",2007,249.9
"Gia Lai",2007,158.6
"Đắk Lắk",2007,2
"Đắk Nông",2007,0
"Lâm Đồng",2007,10.2
"Bình Phước",2007,3
"Tây Ninh",2007,17.2
"Bình Dương",2007,2
"Đồng Nai",2007,0
"Bà Rịa - Vũng Tàu",2007,0
"TP.Hồ Chí Minh",2007,0
"Long An",2007,107
"Tiền Giang",2007,25.2
"Bến Tre",2007,0
"Đồng Tháp",2007,2.4
"An Giang",2007,25
"Kiên Giang",2007,86.8
"Cần Thơ",2007,0
"Hậu Giang",2007,0
"Sóc Trăng",2007,0
"Bạc Liêu",2007,0
"Cà Mau",2007,80
"Hà Nội",2008,0
"Hà Tây",2008,0
"Vĩnh Phúc",2008,2.9
"Bắc Ninh",2008,1.7
"Quảng Ninh",2008,96.1
"Hải Dương",2008,0.2
"Hải Phòng",2008,4.7
"Hà Nam",2008,0
"Ninh Bình",2008,0
"Hà Giang",2008,16.6
"Cao Bằng",2008,35
"Bắc Kạn",2008,4
"Tuyên Quang",2008,32.2
"Lào Cai",2008,2.6
"Yên Bái",2008,26.7
"Thái Nguyên",2008,11.8
"Lạng Sơn",2008,208.7
"Bắc Giang",2008,16.6
"Phú Thọ",2008,0
"Điện Biên",2008,0
"Lai Châu",2008,34.7
"Sơn La",2008,2
"Hoà Bình",2008,0
"Thanh Hoá",2008,13.6
"Nghệ An",2008,9.7
"Hà Tĩnh",2008,109.6
"Quảng Bình",2008,13
"Quảng Trị",2008,152.3
"Thừa Thiên - Huế",2008,55.5
"Đà Nẵng",2008,0
"Quảng Nam",2008,0
"Quảng Ngãi",2008,15.7
"Bình Định",2008,68
"Phú Yên",2008,147.1
"Khánh Hoà",2008,2.5
"Ninh Thuận",2008,23.1
"Bình Thuận",2008,0
"Kon Tum",2008,28.3
"Gia Lai",2008,62.9
"Đắk Lắk",2008,21.1
"Đắk Nông",2008,0
"Lâm Đồng",2008,1
"Bình Phước",2008,11.2
"Tây Ninh",2008,15.2
"Bình Dương",2008,0.5
"Đồng Nai",2008,0
"Bà Rịa - Vũng Tàu",2008,6
"TP.Hồ Chí Minh",2008,0
"Long An",2008,27.5
"Tiền Giang",2008,0
"Bến Tre",2008,0
"Đồng Tháp",2008,0
"An Giang",2008,179.8
"Kiên Giang",2008,87
"Cần Thơ",2008,0
"Hậu Giang",2008,0
"Sóc Trăng",2008,0
"Bạc Liêu",2008,0
"Cà Mau",2008,2.6
"Hà Nội",2009,17.4
"Hà Tây",2009,0
"Vĩnh Phúc",2009,21.4
"Bắc Ninh",2009,0.6
"Quảng Ninh",2009,149.9
"Hải Dương",2009,22.4
"Hải Phòng",2009,4.9
"Hà Nam",2009,0
"Ninh Bình",2009,0
"Hà Giang",2009,381
"Cao Bằng",2009,95.7
"Bắc Kạn",2009,16
"Tuyên Quang",2009,5
"Lào Cai",2009,27
"Yên Bái",2009,201.4
"Thái Nguyên",2009,15
"Lạng Sơn",2009,144.8
"Bắc Giang",2009,23.9
"Phú Thọ",2009,0
"Điện Biên",2009,34.6
"Lai Châu",2009,71.7
"Sơn La",2009,103
"Hoà Bình",2009,5.2
"Thanh Hoá",2009,1.2
"Nghệ An",2009,3.6
"Hà Tĩnh",2009,46.3
"Quảng Bình",2009,8.7
"Quảng Trị",2009,50.5
"Thừa Thiên - Huế",2009,20.9
"Đà Nẵng",2009,1.5
"Quảng Nam",2009,3
"Quảng Ngãi",2009,16.9
"Bình Định",2009,21
"Phú Yên",2009,14.3
"Khánh Hoà",2009,0
"Ninh Thuận",2009,34.1
"Bình Thuận",2009,0
"Kon Tum",2009,9.9
"Gia Lai",2009,0
"Đắk Lắk",2009,0
"Đắk Nông",2009,9.2
"Lâm Đồng",2009,6.3
"Bình Phước",2009,4
"Tây Ninh",2009,0.1
"Bình Dương",2009,0
"Đồng Nai",2009,0
"Bà Rịa - Vũng Tàu",2009,2.1
"TP.Hồ Chí Minh",2009,0
"Long An",2009,62.3
"Tiền Giang",2009,0
"Bến Tre",2009,0
"Đồng Tháp",2009,0
"An Giang",2009,0
"Kiên Giang",2009,0
"Cần Thơ",2009,0
"Hậu Giang",2009,0
"Sóc Trăng",2009,0
"Bạc Liêu",2009,0
"Cà Mau",2009,1.2
"Hà Nội",2010,1.6
"Hà Tây",2010,0
"Vĩnh Phúc",2010,20.1
"Bắc Ninh",2010,0
"Quảng Ninh",2010,7.1
"Hải Dương",2010,0
"Hải Phòng",2010,0
"Hà Nam",2010,0
"Ninh Bình",2010,0
"Hà Giang",2010,309.6
"Cao Bằng",2010,339
"Bắc Kạn",2010,27.8
"Tuyên Quang",2010,38.3
"Lào Cai",2010,735.8
"Yên Bái",2010,492.2
"Thái Nguyên",2010,13.5
"Lạng Sơn",2010,10.8
"Bắc Giang",2010,22.9
"Phú Thọ",2010,19.2
"Điện Biên",2010,29.6
"Lai Châu",2010,346.3
"Sơn La",2010,0
"Hoà Bình",2010,33.4
"Thanh Hoá",2010,56.7
"Nghệ An",2010,236.3
"Hà Tĩnh",2010,199
"Quảng Bình",2010,75.2
"Quảng Trị",2010,179
"Thừa Thiên - Huế",2010,4.9
"Đà Nẵng",2010,80
"Quảng Nam",2010,39.5
"Quảng Ngãi",2010,24
"Bình Định",2010,35.3
"Phú Yên",2010,215.7
"Khánh Hoà",2010,29.6
"Ninh Thuận",2010,0
"Bình Thuận",2010,0
"Kon Tum",2010,171
"Gia Lai",2010,65.4
"Đắk Lắk",2010,0
"Đắk Nông",2010,0
"Lâm Đồng",2010,2
"Bình Phước",2010,24.6
"Tây Ninh",2010,0
"Bình Dương",2010,0
"Đồng Nai",2010,0
"Bà Rịa - Vũng Tàu",2010,0
"TP.Hồ Chí Minh",2010,0
"Long An",2010,282.1
"Tiền Giang",2010,0
"Bến Tre",2010,0.3
"Đồng Tháp",2010,307.1
"An Giang",2010,0
"Kiên Giang",2010,218.4
"Cần Thơ",2010,0
"Hậu Giang",2010,0
"Sóc Trăng",2010,0
"Bạc Liêu",2010,0
"Cà Mau",2010,41.6
"Hà Nội",2011,0
"Hà Tây",2011,0
"Vĩnh Phúc",2011,30.7
"Bắc Ninh",2011,0
"Quảng Ninh",2011,3
"Hải Dương",2011,0
"Hải Phòng",2011,0
"Hà Nam",2011,0
"Ninh Bình",2011,0
"Hà Giang",2011,6.3
"Cao Bằng",2011,0.3
"Bắc Kạn",2011,1.6
"Tuyên Quang",2011,0.6
"Lào Cai",2011,0
"Yên Bái",2011,263.2
"Thái Nguyên",2011,6.4
"Lạng Sơn",2011,7.6
"Bắc Giang",2011,89.5
"Phú Thọ",2011,0
"Điện Biên",2011,1.2
"Lai Châu",2011,67.3
"Sơn La",2011,14.7
"Hoà Bình",2011,0
"Thanh Hoá",2011,9.4
"Nghệ An",2011,2.9
"Hà Tĩnh",2011,24.5
"Quảng Bình",2011,7.2
"Quảng Trị",2011,94
"Thừa Thiên - Huế",2011,52.4
"Đà Nẵng",2011,16.9
"Quảng Nam",2011,14.9
"Quảng Ngãi",2011,2.6
"Bình Định",2011,95.3
"Phú Yên",2011,138.8
"Khánh Hoà",2011,4.2
"Ninh Thuận",2011,0
"Bình Thuận",2011,0
"Kon Tum",2011,67.5
"Gia Lai",2011,122
"Đắk Lắk",2011,0
"Đắk Nông",2011,10
"Lâm Đồng",2011,15
"Bình Phước",2011,0
"Tây Ninh",2011,0
"Bình Dương",2011,0
"Đồng Nai",2011,0
"Bà Rịa - Vũng Tàu",2011,0
"TP.Hồ Chí Minh",2011,0
"Long An",2011,6.1
"Tiền Giang",2011,0
"Bến Tre",2011,0
"Đồng Tháp",2011,0
"An Giang",2011,0
"Kiên Giang",2011,0
"Cần Thơ",2011,0
"Hậu Giang",2011,0
"Sóc Trăng",2011,0
"Bạc Liêu",2011,0
"Cà Mau",2011,1
"Hà Nội",2012,64.9
"Hà Tây",2012,0
"Vĩnh Phúc",2012,8.8
"Bắc Ninh",2012,0
"Quảng Ninh",2012,5.5
"Hải Dương",2012,0
"Hải Phòng",2012,0
"Hà Nam",2012,0
"Ninh Bình",2012,0
"Hà Giang",2012,87
"Cao Bằng",2012,0
"Bắc Kạn",2012,23.2
"Tuyên Quang",2012,21.9
"Lào Cai",2012,0
"Yên Bái",2012,0
"Thái Nguyên",2012,0
"Lạng Sơn",2012,43
"Bắc Giang",2012,31.5
"Phú Thọ",2012,20.2
"Điện Biên",2012,57.6
"Lai Châu",2012,613.7
"Sơn La",2012,1.8
"Hoà Bình",2012,15.4
"Thanh Hoá",2012,0
"Nghệ An",2012,48.3
"Hà Tĩnh",2012,0
"Quảng Bình",2012,0
"Quảng Trị",2012,11.2
"Thừa Thiên - Huế",2012,64.1
"Đà Nẵng",2012,86.5
"Quảng Nam",2012,70.2
"Quảng Ngãi",2012,32
"Bình Định",2012,18
"Phú Yên",2012,25.8
"Khánh Hoà",2012,10.4
"Ninh Thuận",2012,0
"Bình Thuận",2012,0
"Kon Tum",2012,0
"Gia Lai",2012,0
"Đắk Lắk",2012,3.1
"Đắk Nông",2012,0
"Lâm Đồng",2012,0
"Bình Phước",2012,0
"Tây Ninh",2012,0
"Bình Dương",2012,0
"Đồng Nai",2012,0
"Bà Rịa - Vũng Tàu",2012,0
"TP.Hồ Chí Minh",2012,0
"Long An",2012,21.4
"Tiền Giang",2012,0
"Bến Tre",2012,0
"Đồng Tháp",2012,0
"An Giang",2012,0
"Kiên Giang",2012,0
"Cần Thơ",2012,0
"Hậu Giang",2012,0
"Sóc Trăng",2012,0
"Bạc Liêu",2012,0
"Cà Mau",2012,0
"Hà Nội",2013,8.9
"Hà Tây",2013,0
"Vĩnh Phúc",2013,63.7
"Bắc Ninh",2013,0
"Quảng Ninh",2013,0
"Hải Dương",2013,0
"Hải Phòng",2013,0
"Hà Nam",2013,0
"Ninh Bình",2013,0
"Hà Giang",2013,2.4
"Cao Bằng",2013,11.5
"Bắc Kạn",2013,2.2
"Tuyên Quang",2013,0
"Lào Cai",2013,0
"Yên Bái",2013,4.3
"Thái Nguyên",2013,11.2
"Lạng Sơn",2013,23.1
"Bắc Giang",2013,12.7
"Phú Thọ",2013,5.2
"Điện Biên",2013,7.7
"Lai Châu",2013,79.6
"Sơn La",2013,0
"Hoà Bình",2013,0
"Thanh Hoá",2013,1.2
"Nghệ An",2013,7.9
"Hà Tĩnh",2013,0
"Quảng Bình",2013,0
"Quảng Trị",2013,3
"Thừa Thiên - Huế",2013,2
"Đà Nẵng",2013,4
"Quảng Nam",2013,30.6
"Quảng Ngãi",2013,0
"Bình Định",2013,0
"Phú Yên",2013,10.2
"Khánh Hoà",2013,1
"Ninh Thuận",2013,0
"Bình Thuận",2013,0
"Kon Tum",2013,0
"Gia Lai",2013,189.4
"Đắk Lắk",2013,0
"Đắk Nông",2013,0.9
"Lâm Đồng",2013,6.2
"Bình Phước",2013,0
"Tây Ninh",2013,0
"Bình Dương",2013,0
"Đồng Nai",2013,3.8
"Bà Rịa - Vũng Tàu",2013,0
"TP.Hồ Chí Minh",2013,0
"Long An",2013,0.7
"Tiền Giang",2013,0
"Bến Tre",2013,0
"Đồng Tháp",2013,0
"An Giang",2013,0
"Kiên Giang",2013,1.6
"Cần Thơ",2013,0
"Hậu Giang",2013,0
"Sóc Trăng",2013,0
"Bạc Liêu",2013,0
"Cà Mau",2013,0
"Hà Nội",2014,5.4
"Hà Tây",2014,0
"Vĩnh Phúc",2014,9.3
"Bắc Ninh",2014,0
"Quảng Ninh",2014,7
"Hải Dương",2014,33.8
"Hải Phòng",2014,0
"Hà Nam",2014,0
"Ninh Bình",2014,6.5
"Hà Giang",2014,43.7
"Cao Bằng",2014,49.4
"Bắc Kạn",2014,36.6
"Tuyên Quang",2014,3.5
"Lào Cai",2014,40.6
"Yên Bái",2014,67.1
"Thái Nguyên",2014,7.5
"Lạng Sơn",2014,70.9
"Bắc Giang",2014,2.8
"Phú Thọ",2014,0
"Điện Biên",2014,41.5
"Lai Châu",2014,0
"Sơn La",2014,119.9
"Hoà Bình",2014,0
"Thanh Hoá",2014,0
"Nghệ An",2014,35.1
"Hà Tĩnh",2014,53.1
"Quảng Bình",2014,5
"Quảng Trị",2014,236.6
"Thừa Thiên - Huế",2014,23.1
"Đà Nẵng",2014,27
"Quảng Nam",2014,17.6
"Quảng Ngãi",2014,58.9
"Bình Định",2014,414.2
"Phú Yên",2014,278.6
"Khánh Hoà",2014,24.2
"Ninh Thuận",2014,0.4
"Bình Thuận",2014,0
"Kon Tum",2014,0.3
"Gia Lai",2014,0
"Đắk Lắk",2014,16
"Đắk Nông",2014,0
"Lâm Đồng",2014,24.2
"Bình Phước",2014,0
"Tây Ninh",2014,10.9
"Bình Dương",2014,3
"Đồng Nai",2014,1.4
"Bà Rịa - Vũng Tàu",2014,0
"TP.Hồ Chí Minh",2014,0
"Long An",2014,0
"Tiền Giang",2014,0
"Bến Tre",2014,0
"Đồng Tháp",2014,0
"An Giang",2014,0
"Kiên Giang",2014,0.7
"Cần Thơ",2014,0
"Hậu Giang",2014,0
"Sóc Trăng",2014,0
"Bạc Liêu",2014,0
"Cà Mau",2014,0
"Hà Nội",2015,6
"Hà Tây",2015,0
"Vĩnh Phúc",2015,5.6
"Bắc Ninh",2015,0
"Quảng Ninh",2015,8.1
"Hải Dương",2015,0
"Hải Phòng",2015,0
"Hà Nam",2015,0
"Ninh Bình",2015,0
"Hà Giang",2015,156
"Cao Bằng",2015,18
"Bắc Kạn",2015,3.4
"Tuyên Quang",2015,0
"Lào Cai",2015,7.1
"Yên Bái",2015,107
"Thái Nguyên",2015,7
"Lạng Sơn",2015,32.8
"Bắc Giang",2015,10.3
"Phú Thọ",2015,2.5
"Điện Biên",2015,4.5
"Lai Châu",2015,10.7
"Sơn La",2015,120
"Hoà Bình",2015,14
"Thanh Hoá",2015,169
"Nghệ An",2015,16.2
"Hà Tĩnh",2015,14.1
"Quảng Bình",2015,1.3
"Quảng Trị",2015,16
"Thừa Thiên - Huế",2015,4.6
"Đà Nẵng",2015,1
"Quảng Nam",2015,3
"Quảng Ngãi",2015,0.1
"Bình Định",2015,114
"Phú Yên",2015,0
"Khánh Hoà",2015,7.4
"Ninh Thuận",2015,0
"Bình Thuận",2015,16.7
"Kon Tum",2015,15
"Gia Lai",2015,0
"Đắk Lắk",2015,125
"Đắk Nông",2015,0
"Lâm Đồng",2015,15
"Bình Phước",2015,0.5
"Tây Ninh",2015,5.6
"Bình Dương",2015,0
"Đồng Nai",2015,4
"Bà Rịa - Vũng Tàu",2015,8.6
"TP.Hồ Chí Minh",2015,0
"Long An",2015,8
"Tiền Giang",2015,0
"Bến Tre",2015,0
"Đồng Tháp",2015,0.8
"An Giang",2015,0
"Kiên Giang",2015,17
"Cần Thơ",2015,0
"Hậu Giang",2015,0
"Sóc Trăng",2015,0
"Bạc Liêu",2015,0
"Cà Mau",2015,0
